I_real,I_est,I_prob,Calc_time,R
1031137228,0,"[0.00402245 0.04747476 0.0142671  0.01562313 0.01954733 0.02078384
 0.0174684  0.011714   0.02006464 0.0305876  0.02041405 0.01706635
 0.02769727 0.01071673 0.01419144 0.01418328 0.01303364 0.02045696
 0.01389588 0.02943322 0.01366081 0.02424466 0.00202968 0.01832742
 0.01883404 0.01695901 0.01211395 0.03009766 0.01712223 0.01950953
 0.01507233 0.01495245 0.01310647 0.01904407 0.01932248 0.03048139
 0.04078261 0.02581482 0.0177262  0.03489421 0.01978861 0.01123492
 0.03020018 0.01258586 0.02636568 0.0186081  0.01313379 0.01667485
 0.02525594 0.01388737 0.02552662]",60.41690993309021,1
1031137228,0,"[0.68503748 0.0179005  0.00804844 0.00614139 0.00428521 0.00557889
 0.00593375 0.00446571 0.00684452 0.00481044 0.00630133 0.00820962
 0.004569   0.00388953 0.00468686 0.00413456 0.00577411 0.00422885
 0.00611383 0.00457116 0.00734115 0.00452339 0.00648283 0.00557625
 0.00494611 0.00593375 0.01223644 0.00524766 0.00420767 0.00494611
 0.00557889 0.00543129 0.01340902 0.01270173 0.00524518 0.00734462
 0.00406872 0.00557889 0.00614139 0.00446571 0.00652183 0.00428521
 0.00408394 0.00648283 0.00428319 0.0077392  0.00557889 0.00958638
 0.00652183 0.00527188 0.00671286]",37.67915606498718,0
1020813120,1031137228,"[0.26806521 0.62764822 0.00250594 0.00233394 0.00165894 0.00222656
 0.00233394 0.00176269 0.00253698 0.00193327 0.00242854 0.00256236
 0.00181794 0.00134178 0.00187495 0.00145052 0.00222656 0.00152434
 0.00238312 0.00181794 0.00259484 0.00170958 0.00246964 0.00223328
 0.00199243 0.00233394 0.00259484 0.00211114 0.00161105 0.00199844
 0.00222656 0.00211114 0.00250594 0.00260146 0.00237063 0.00259484
 0.00138984 0.00222656 0.00233394 0.00176269 0.00242854 0.00165894
 0.00152434 0.00246964 0.00165894 0.00259484 0.00222656 0.00228156
 0.00242854 0.0020519  0.00246964]",46.184364795684814,1
1018492180,1031137228,"[0.26173567 0.38838947 0.26595163 0.00192731 0.00138112 0.00184448
 0.00192731 0.00146859 0.00207458 0.00160973 0.00199812 0.00205814
 0.00151466 0.00110359 0.00156184 0.00120099 0.00184448 0.00126557
 0.00196444 0.00151466 0.00210782 0.00142398 0.00227721 0.00184448
 0.00165792 0.00192731 0.00210782 0.0017534  0.0013403  0.00165792
 0.00184448 0.0017534  0.00200443 0.00210353 0.0017534  0.00210782
 0.00114705 0.00184448 0.00192731 0.00146859 0.00199812 0.00138112
 0.00126557 0.00202794 0.00138112 0.00209343 0.00184448 0.00188717
 0.00199812 0.00170597 0.00202794]",116.52970790863037,1
1016097121,1020813120,"[0.15680123 0.20925707 0.35491609 0.0015276  0.00124357 0.00151228
 0.00153221 0.00131193 0.00169603 0.00157286 0.0015369  0.00131462
 0.00150527 0.0009489  0.00137566 0.00106732 0.00150773 0.00113509
 0.00172017 0.00134455 0.0016358  0.0012743  0.00152877 0.0020787
 0.00160316 0.00153221 0.00145674 0.00147828 0.00135302 0.00196833
 0.00151228 0.00147383 0.00124681 0.0014063  0.00224484 0.00145674
 0.00100375 0.00150773 0.0015276  0.00130798 0.00153228 0.00123983
 0.00113509 0.00152877 0.00123983 0.00137754 0.00150773 0.00151951
 0.00153228 0.00145216 0.00152877 0.20898196]",151.24845504760742,1
1053615670,0,"[0.13210339 0.20008966 0.22757302 0.00169025 0.00159401 0.00191221
 0.00193068 0.00167832 0.00213238 0.00201772 0.0019297  0.00142561
 0.0019361  0.00121754 0.00175559 0.0012041  0.00167408 0.00128001
 0.00217793 0.00171806 0.00204676 0.00143299 0.00154912 0.00226019
 0.00205362 0.00193068 0.00146711 0.00187544 0.00174708 0.00215398
 0.00191221 0.00164188 0.00124523 0.00141222 0.00211345 0.00146399
 0.00104229 0.00154132 0.00169025 0.0013528  0.00155542 0.00128484
 0.0011785  0.00154912 0.00128484 0.00137859 0.00154132 0.00155399
 0.00155542 0.0016203  0.00154912 0.20587548 0.15510006]",96.97611498832703,1
1121906726,0,"[0.11945813 0.19522404 0.20378836 0.00202702 0.00239337 0.00212762
 0.00202702 0.00238244 0.00175646 0.00232252 0.00191991 0.00138737
 0.00236805 0.00216509 0.00234798 0.00231682 0.00212762 0.00236449
 0.001974   0.00236805 0.00160135 0.00239093 0.00186527 0.00212762
 0.00229198 0.00202702 0.00160135 0.00221732 0.00238972 0.00229198
 0.00212762 0.00221732 0.00132191 0.00150778 0.00221732 0.00160135
 0.00224923 0.00212762 0.00202702 0.00238244 0.00191991 0.00239337
 0.00236449 0.00186527 0.00239337 0.0014648  0.00212762 0.00207841
 0.00191991 0.00225677 0.00186527 0.13626832 0.14130153 0.1043504 ]",89.4958701133728,1
1020813120,1020813120,"[0.05033506 0.05775996 0.27735566 0.00129047 0.00122042 0.0014374
 0.00144472 0.0012814  0.00171918 0.00166977 0.0014374  0.00106146
 0.00160795 0.00093487 0.00133593 0.00094417 0.00128392 0.00100278
 0.00177154 0.00130964 0.00164023 0.00111792 0.00127201 0.00194969
 0.00169619 0.00144472 0.0011897  0.00141592 0.00145902 0.00187389
 0.0014374  0.00126474 0.00099977 0.00114114 0.00173844 0.0011897
 0.00088502 0.00128006 0.00129047 0.00114114 0.00128006 0.00108684
 0.00099977 0.00127201 0.00108684 0.00111456 0.00128006 0.00128494
 0.00128006 0.00125072 0.00127201 0.07428664 0.17988355 0.16989467
 0.12709639]",30.107611894607544,0
1031137228,0,"[0.06625354 0.20792793 0.1778582  0.00201827 0.0014688  0.0019412
 0.00201827 0.00156233 0.00214062 0.00170912 0.00208076 0.00206955
 0.0016108  0.00115556 0.00165987 0.0012691  0.0019412  0.00134194
 0.00205154 0.0016108  0.00215369 0.00151487 0.00210555 0.0019412
 0.00175807 0.00201827 0.00215369 0.00185317 0.00142444 0.00175807
 0.0019412  0.00185317 0.00200385 0.00213521 0.00185317 0.00215369
 0.00120689 0.0019412  0.00201827 0.00156233 0.00208076 0.0014688
 0.00134599 0.0021119  0.00147323 0.00212453 0.0019412  0.00198134
 0.00208076 0.00180626 0.00210555 0.10224842 0.1157115  0.08679529
 0.15568509]",39.10567092895508,0
1020813120,1020813120,"[0.0321478  0.0532017  0.35384977 0.00116901 0.00086457 0.00112948
 0.00116901 0.00091925 0.00122387 0.00100303 0.00119923 0.00115802
 0.0009472  0.00067276 0.00097521 0.00074414 0.00112948 0.0007887
 0.00118539 0.0009472  0.00122107 0.00089163 0.00121036 0.00112948
 0.00103039 0.00116901 0.00122107 0.00108256 0.00083826 0.00103039
 0.00112948 0.00108256 0.00111605 0.001204   0.00108583 0.00122107
 0.00070537 0.00112948 0.00116901 0.00091925 0.00119923 0.00086457
 0.0007887  0.00121036 0.00086457 0.00119122 0.00112948 0.0011503
 0.00119923 0.00105699 0.00121036 0.09289004 0.14279039 0.12350595
 0.15093745]",24.98369312286377,0
